order_id,product_name,quantity_sold,price_per_unit,order_date
56acac9d-bca9-4042-adcd-9d01de765d2a,Keyboard,,188.4,11/22/2024
01755f25-bacc-49cb-b68f-38572d56e465,tablet,6.0,803.87,02/06/2025
da3c994d-3119-4527-96b0-a0f51ed1b472,Keyboard,6.0,52.94,11/01/2024
a6b87559-6444-4fc1-a06c-0259596dfcf5,Keyboard,4.0,92.59,05/06/2024
4d41c724-8d89-4213-9c84-b39be4dfebfa,Headphones,5.0,261.16,04/01/2025
9e4753f4-4748-4ffb-be3a-7cafbf1e2671,Mouse,9.0,51.15,04/21/2025
4254dbb4-d25e-4041-82be-1e86053be4b6,external hard drive,8.0,268.56,08/29/2024
69e884ba-8ece-4c56-ab21-c6d2b1118351,,6.0,171.36,04/17/2025
f90df8e7-3175-484f-bd79-cfe6ef20b875,usb cable,1.0,18.12,10/22/2024
10a7013e-ae10-409d-ad74-6aa6366da56a,Monitor,6.0,395.5,08/02/2024
85543d6e-26aa-4d0c-94d0-55db7643940e,external hard drive,1.0,144.29,08/23/2024
99d4b896-6c97-43d8-9ea0-eb970b10e6c8,Keyboard,6.0,131.71,10/29/2024
f5104e14-66e9-484a-903e-141cf0095000,Headphones,,267.6,07/15/2024
9df86fcd-b97a-4b8b-b746-eb37debb1f01,Mouse,9.0,30.3,10/15/2024
a03a9122-b295-4498-b13d-1153ed1df033,Mouse,1.0,60.71,02/09/2025
d9351252-756c-4a2a-a683-f224d74c0b0e,printer,3.0,345.58,05/14/2024
f9012311-ecd2-464c-a114-4a13e354d9a1,external hard drive,6.0,138.83,10/25/2024
8c457601-263e-4a34-890d-13dfb2f1d6bf,Headphones,4.0,175.74,12/08/2024
b35b6b4c-7814-4bad-8bf4-b6a14b2e6249,external hard drive,,158.56,12/19/2024
6c45ab5f-898d-43f6-9c2a-a714394f97e3,Keyboard,10.0,182.3,11/14/2024
38fef657-5df2-4118-8d91-d1134298bf24,Laptop,2.0,1714.05,01/09/2025
cd796530-9493-42ef-8a17-a2a88f24a8bf,Mouse,3.0,91.53,11/04/2024
f33ffa02-fe26-48df-9521-8481009e7505,tablet,6.0,371.16,
56fd0986-cf62-49df-bcc8-7c300abd7b55,Headphones,2.0,332.46,07/05/2024
fc76e951-cf12-48b0-b417-740d1c35f165,usb cable,2.0,12.85,09/22/2024
fb084616-23eb-44d6-8cf7-fcc71b6eab1b,tablet,3.0,,04/01/2025
c6ff6481-b134-4bd3-9cd1-c5ad43d4223e,Smartphone,2.0,534.17,01/14/2025
948fe9ca-93a1-4fd9-85a2-e3c2741adb9f,Smartphone,,475.78,04/07/2025
186e3944-d9cc-45c2-a5fb-c02629c96af2,external hard drive,10.0,217.58,09/08/2024
2a03c546-a71b-4799-aa87-0f7a84861e1e,printer,3.0,281.22,08/13/2024
80fe1234-4c37-4625-89ee-5ca3b2854d22,Keyboard,4.0,38.55,02/05/2025
b87c6bd1-d11d-470e-9850-bad71e505511,Headphones,,61.48,10/03/2024
12e765de-3e87-4a13-bbd0-9713e2f392ba,printer,1.0,278.26,07/22/2024
8ed6b32f-77f5-4563-a8b6-d91b9faf292f,external hard drive,5.0,299.53,12/05/2024
6b535945-c0e0-4ebb-b4d2-8faeb1dbdb7a,Monitor,10.0,616.13,05/30/2024
510f01ba-c36e-4b5a-920e-8192817c9269,Laptop,10.0,1536.87,06/18/2024
dc25b338-5a67-426d-b7c3-6c26637f24eb,external hard drive,10.0,184.68,
262d206b-4290-44a1-81c5-415e14b865eb,Laptop,3.0,1729.83,11/24/2024
,,1.0,27.12,05/08/2024
dab42f13-f7d3-435c-97cb-4b1ba9a685fa,Mouse,7.0,84.01,12/18/2024
,Smartphone,2.0,1091.98,
66b48160-02f3-4d93-9d14-7a32fd30bfb8,Headphones,5.0,78.92,03/01/2025
8bbb1c1c-86fb-428a-b5ff-fc4f8333c47e,Mouse,10.0,18.87,04/03/2025
b1eade7d-e8a9-458d-bb6a-4c3e2c1cb557,Monitor,4.0,464.47,02/28/2025
,usb cable,5.0,27.84,05/03/2024
1a068b4c-388a-4fc1-b5ec-fdb4ffd27cfe,Monitor,7.0,475.37,03/08/2025
37a5cbeb-c63a-429b-be3b-1c347cdb16a2,usb cable,9.0,13.58,08/10/2024
f734f50f-bc35-4fcc-9820-e73f8a8e62d2,usb cable,9.0,11.96,11/07/2024
b1e5e946-80d9-4e3a-9fe3-9b4b4d640283,Mouse,,78.13,02/09/2025
5470f841-a82e-475d-bb0c-706c9f5d2313,usb cable,10.0,16.83,03/31/2025
a2d25ce3-d2f4-42c8-8fc5-0cafca4e0f86,Mouse,7.0,89.68,10/25/2024
ce24dbc5-1e17-447a-896d-6f91ab759170,Laptop,3.0,1749.11,04/24/2025
e2c06e5e-d80f-4c2a-b768-72d72c469806,Keyboard,1.0,189.43,03/20/2025
dbcbe5a3-5c33-4f36-9319-86c5a6644e22,Mouse,10.0,72.87,02/20/2025
9fc90f27-39c8-48bd-a4e5-8dfe5241d86a,Headphones,2.0,168.19,07/04/2024
4d987acc-981b-43ef-a4ec-5601a51c83c5,,3.0,150.65,03/21/2025
0c8301aa-880f-4bb8-ae2c-eb3e27cc1f88,Monitor,5.0,241.65,07/11/2024
1f04eed0-8e15-44d4-bc60-358d1b899a30,printer,6.0,158.68,10/08/2024
53c5e2d0-6dad-41ff-9c48-c04fbabe7bed,Smartphone,10.0,1151.13,
798a906e-4389-4fa9-9e07-c30f815bcd5d,printer,9.0,181.68,10/20/2024
eebfe3f2-d048-4355-964a-ee27f8518b71,Headphones,,125.13,05/20/2024
267e8b3f-3538-438c-8feb-eb9006149bc6,printer,,141.61,01/18/2025
b85539d6-1f20-4aca-9ec4-e2674d35c8e2,Monitor,1.0,402.97,09/11/2024
4e5c3641-de7d-4c68-b840-bbcc43d80805,,2.0,1732.64,10/29/2024
a2fedf53-2050-413e-9e59-7907026251b7,Mouse,5.0,16.75,04/10/2025
6061dcd5-249b-4f7c-9e2b-fe206afe8df0,Keyboard,1.0,59.66,05/24/2024
5a0225c8-e950-41c9-a9f7-4858ed97499a,Monitor,9.0,427.46,09/16/2024
c465af71-b4e3-453a-abb7-3b344f582465,tablet,10.0,889.76,08/17/2024
292e5585-0330-48b4-85c7-80c393880e8e,Headphones,,216.51,03/07/2025
1b6d4c5b-4cb1-4315-a978-040319c52c53,external hard drive,10.0,142.65,04/01/2025
3769e483-d1a1-42e9-ace6-0a727ca82467,external hard drive,4.0,143.55,03/31/2025
,Keyboard,7.0,160.34,03/18/2025
7b5a895a-090c-4bb5-85a9-18bbfb35bb68,Smartphone,9.0,854.34,01/07/2025
cfd69bc9-591f-45be-add2-32ab2d2e919a,Monitor,7.0,691.05,04/14/2025
139eaea1-aece-4932-bddf-9a9b71cc7d8d,Laptop,3.0,1499.99,12/19/2024
,Mouse,7.0,46.54,04/10/2025
747a3add-b473-46b2-ac64-a550f2e35846,Monitor,5.0,340.61,03/06/2025
5ce07933-d6ff-4115-9271-51db7ed7c7d6,,3.0,347.08,02/24/2025
bdc2bf5d-d6bc-4f34-9edf-b1ed33dd8271,Keyboard,,73.03,11/29/2024
9a3db869-671c-411c-bddd-a6d01ba8d4e8,printer,10.0,362.47,04/16/2025
e7279f7d-67a4-42b6-a105-e01e610bf017,Monitor,7.0,652.66,03/23/2025
dafe9de9-b509-4d63-898a-32a1ae0b0cc3,usb cable,7.0,19.34,02/08/2025
da4ac50a-44b2-4649-b369-fd5f69dc1768,external hard drive,2.0,201.1,10/06/2024
b7909e3e-b589-4bcb-8c5a-56181a490bd2,Monitor,8.0,304.86,04/04/2025
0f813d59-b8e2-47b2-9648-80aeee74b311,Monitor,2.0,276.75,03/22/2025
7e2d357b-2b35-4524-8709-d97c4b1dc6e7,Keyboard,1.0,169.66,05/21/2024
e79e62c5-2bec-4ed4-8558-61590bae312d,printer,3.0,181.16,08/06/2024
4648e88c-6fc5-4d34-8e61-1b2c18bb1485,Mouse,2.0,98.01,01/20/2025
f7cb245a-41cd-477a-9756-e3e69fe22d5d,Mouse,5.0,34.64,03/14/2025
5cf69e10-acb2-4ae6-950c-a7392d06bb49,external hard drive,10.0,151.81,02/26/2025
a1b851e8-137e-4226-b98c-9cd86e459780,Keyboard,6.0,104.95,09/16/2024
9f6a1d4c-e7dd-402a-8d67-e2335aec3d05,Laptop,5.0,1366.11,09/04/2024
d394c154-1014-4ed6-b42a-22fa470d8e5a,external hard drive,3.0,296.45,04/08/2025
7ca61d14-fb09-4e4e-a8d5-1ddb32a15ec6,,2.0,137.78,05/05/2024
11785a17-e772-4787-8545-a6c79ba450ef,tablet,4.0,640.26,02/03/2025
af8d3acd-f30d-462e-b396-730442c370c8,Smartphone,2.0,923.34,02/13/2025
1961eea0-9872-414d-a18b-83fb6544fc12,Mouse,1.0,33.5,01/23/2025
7c2dff57-7d18-40a0-b133-a9f7d5d6e5ca,printer,4.0,161.45,08/09/2024
bef11cc7-a1a3-4628-9b21-f3cd3ea9bffa,printer,7.0,112.48,08/14/2024
b50b8480-b89e-4108-a49a-e7596fb53a8c,tablet,4.0,251.36,04/13/2025
9beee126-5221-44b6-bd29-2ed8a6fe6b67,Keyboard,8.0,185.87,10/09/2024
ec3758a2-3678-47d4-8404-227a63c965ca,Mouse,7.0,50.55,12/05/2024
ccd7a3e4-9aa5-4409-8b7b-383be9d82cd2,Laptop,8.0,1957.95,09/13/2024
8e47c1bd-c9b9-4b61-af0a-cd5600e17eb2,external hard drive,7.0,264.94,04/08/2025
345b0eb0-e478-422d-8e91-a25d8832369c,Headphones,3.0,284.78,08/24/2024
66abc1c7-3512-4278-925e-1a16c3717ae8,Keyboard,8.0,90.66,11/26/2024
3975058c-2519-4bd0-b7c7-177fcf3de3be,,9.0,1211.66,09/06/2024
4bec8aab-ec7a-4520-b7ed-b2ad0dfcaf6b,Laptop,6.0,1448.18,04/29/2024
9e948fcf-cee6-4e1c-947e-997f30f70c1e,Keyboard,10.0,103.96,02/06/2025
79e1d056-939f-49df-b91e-02ae6ab78cf2,Monitor,10.0,535.29,
7846e355-5796-49b6-b7b9-e63d8b479766,external hard drive,1.0,93.81,03/14/2025
a1105d87-2a81-4407-96d4-03a16f845d0d,tablet,10.0,283.89,02/25/2025
f70d7d12-8cee-40b7-8609-bc9a853799d5,Smartphone,,1137.11,08/21/2024
c102b160-55ea-4955-b93f-821e48f122b1,printer,,173.98,07/29/2024
00e7d8b5-e16e-45c9-904a-5c3fb4ba3df8,printer,8.0,140.03,11/17/2024
cdf99bd8-d23a-4cc5-9490-b66f17db7110,Smartphone,7.0,851.21,08/27/2024
8f52e6a5-ee1d-49fe-8b61-f6eb8986ccf4,Headphones,2.0,147.64,06/13/2024
13dd7dd8-d093-4f0e-a728-ffae4f187dbb,Monitor,1.0,639.08,09/04/2024
ef921081-4383-4bed-935b-e79a442d44c5,external hard drive,1.0,172.42,02/16/2025
ca3b5a88-cfb9-473d-ab91-46a222dad784,Laptop,3.0,1172.34,09/25/2024
17434fdf-9bcd-44fb-8038-36f0b21e1941,external hard drive,7.0,167.43,05/16/2024
c45fa3ef-9c5d-4e94-80cd-ec61fe10f5a6,printer,7.0,267.43,02/17/2025
75c55fd2-996e-4722-9841-2d513d37d08e,Smartphone,1.0,680.6,10/25/2024
3d86f7e0-0630-49d4-8dd7-1e79fa7a40bf,Monitor,2.0,519.89,11/24/2024
acf3f783-97ca-40b5-bb25-9eb29df9434a,Keyboard,6.0,67.42,09/03/2024
a616de88-ad98-469a-a7ad-9288ee934d71,printer,,211.53,03/14/2025
c743ef6a-fd3e-461f-89f9-ed6c96ca4035,,3.0,975.25,05/07/2024
69804bae-dcc6-41d5-87ce-bf62a8d20964,Smartphone,8.0,798.34,
f8b5faa9-e409-41f6-bdf2-722234436905,Mouse,4.0,51.66,10/18/2024
c103300f-0b8f-4b46-9de3-fbd207363919,Smartphone,,1088.19,06/28/2024
883556f4-9d2d-4709-bedb-6db1479769f6,usb cable,10.0,28.5,01/19/2025
af0fe582-7b38-4f34-8b03-4f7af6519b4c,printer,9.0,231.25,03/11/2025
8dbed015-d3b4-409f-adb9-03f17cb38ad0,Mouse,7.0,45.12,05/07/2024
,Headphones,2.0,170.65,07/29/2024
4555e5dd-42a3-4f3a-8e1a-fef7f82d924a,tablet,2.0,482.51,11/17/2024
4ad97481-8f25-4d2e-bb51-39aa0e47505b,Smartphone,3.0,377.55,09/10/2024
06af928c-e591-4520-bcf1-8bb529fae187,Headphones,1.0,88.28,10/27/2024
40433eb2-c14b-49b7-a48e-b3a66237d983,printer,9.0,300.62,10/28/2024
6f998c63-b414-44d7-91c2-409cd4027c0b,external hard drive,4.0,197.57,11/04/2024
011c8d9e-68b9-46d9-8bf6-273e2a9755f7,tablet,10.0,349.27,11/13/2024
6ef828ca-cafa-4169-80a8-b6292d12c52e,,2.0,296.02,11/27/2024
f8e91840-d9b8-4afa-ad1a-42023df9cf4f,,8.0,165.31,09/22/2024
113a1cdd-0b55-4f9d-9742-57c22dc6f326,Monitor,2.0,485.37,04/02/2025
d12d5f2e-0d89-44d6-968a-9e74204ef7d8,Smartphone,5.0,1074.89,04/19/2025
001c7178-e074-4001-a985-a74d2e1f2d18,,,,02/20/2025
0b05cdcc-79ff-43e6-96c6-e5d92f11d4a5,Laptop,9.0,1156.7,12/27/2024
24ea0936-05bd-49c2-b509-fa9ba8a7f6f5,external hard drive,10.0,273.91,04/10/2025
0c4b7afa-d12d-4e18-9c2e-4083ce548ee2,Keyboard,7.0,57.68,04/30/2024
d7e758e8-71e7-41cd-a1dc-ebddb3ca1d0b,external hard drive,2.0,145.21,11/05/2024
11724ddb-41b4-452e-9d77-74e7beb7e7c9,external hard drive,3.0,197.22,08/23/2024
6d55f368-6f77-4d23-9a6c-3ccadeb472b0,tablet,6.0,759.17,04/16/2025
a2ca65e9-961f-46ed-99cd-b2d2428d3975,Mouse,7.0,93.23,11/17/2024
c602d809-995e-4ca1-9f37-f1c9e69ecf9e,usb cable,1.0,16.88,03/07/2025
254a2269-9eae-49dd-b68c-3fdbeab78d53,Monitor,6.0,311.86,10/17/2024
3362006b-6e5b-4bfd-8d9b-28d47cec2c3a,usb cable,5.0,18.19,11/30/2024
dc7c940e-b28a-43bc-8702-f51c3395e248,Laptop,8.0,874.04,08/09/2024
,external hard drive,2.0,68.79,07/07/2024
2886adc3-7bda-4d54-92c3-535437b596ae,Laptop,4.0,951.04,05/17/2024
37289b94-f535-4d32-95b9-f40f28965161,Monitor,9.0,334.49,02/14/2025
4bdd85a7-f7c9-4ace-8807-e9fb5fd1e45d,usb cable,8.0,20.87,08/24/2024
44a058f1-d317-4c10-8f3b-a53e3c0f79c8,external hard drive,2.0,77.02,07/17/2024
1511df70-42c2-4214-be4d-aff4f68acf80,Monitor,6.0,324.31,04/19/2025
f63f6081-35f4-46f0-95a5-21405d927774,Mouse,7.0,78.29,08/26/2024
28672c01-1477-497c-85a9-c3c387dee1e6,Monitor,6.0,513.27,11/24/2024
c2c93c3e-5df0-49d6-a003-8a0785313104,printer,7.0,341.84,12/21/2024
9a6d3eeb-e3a1-481d-8c6c-989811406cda,usb cable,3.0,18.51,06/24/2024
412f630d-b56f-45af-a5ae-0d7374fe2123,tablet,10.0,,12/19/2024
ceca52b9-5bc4-419f-8c11-b54c4feb3bc1,Mouse,9.0,30.94,11/27/2024
00f8f0c9-22cd-4276-8df8-2cecea1201c9,Smartphone,4.0,474.86,11/30/2024
09638eda-acb2-434f-8347-ce75aad0f4f5,Headphones,3.0,85.74,05/03/2024
5749c8bc-6fc5-41d4-97b2-c1c62aa72626,Monitor,5.0,165.28,02/25/2025
d4f5b98f-5d9f-403b-a768-675ecdaff25a,tablet,4.0,694.95,06/27/2024
a39cc9b7-5cf5-4c2a-8844-cb2c916157fa,tablet,9.0,305.21,05/09/2024
7b62fc9b-68a8-45f5-91f5-d8bd8034efbb,Laptop,3.0,1643.55,11/18/2024
339c5e8a-19a1-4c85-b766-422fdcc57a71,Mouse,10.0,55.58,08/07/2024
e5481216-d9b6-4ef1-aee5-5db185951820,,10.0,,11/03/2024
11f0e7a8-59ce-4c24-92dd-2a4f8981564a,external hard drive,8.0,148.21,11/22/2024
cb49dd3f-be8d-458d-9221-30a4f1dede68,tablet,4.0,410.08,04/02/2025
333d9072-8f62-40e5-85b8-5874ceff91ab,external hard drive,5.0,,
8f98a899-a25c-4d90-b3a9-d74358845b8f,Smartphone,4.0,669.18,09/24/2024
4cbd7df6-3539-4652-bfb0-0967ff91697c,usb cable,4.0,26.04,02/22/2025
38c5a5ce-6ea6-4952-9878-13bf2f3ca192,,3.0,204.81,04/26/2025
27009ef7-84bb-4452-9ce7-a4df1c9a6eb9,usb cable,8.0,21.89,11/25/2024
f68b230f-fde8-4c73-b2f5-e4fe7d427eef,tablet,8.0,281.83,02/14/2025
dcd45d9a-eb24-41ca-bddc-61211dadcc62,usb cable,3.0,12.28,12/13/2024
be16be64-275e-4630-ace0-c1540c52391e,Monitor,1.0,467.75,02/09/2025
4e37a26e-50cb-415a-9730-19578183bf03,printer,5.0,305.09,04/09/2025
,Mouse,2.0,98.47,10/27/2024
55668999-4b8a-4b39-a318-10898c43559b,Laptop,4.0,1932.62,10/26/2024
d053db3b-6f93-4bd6-b7d1-8102cad1b8af,Headphones,8.0,186.11,09/23/2024
06491d0e-1ffe-4a72-9a41-94a27fc61ec9,usb cable,1.0,19.55,09/27/2024
e9561118-1808-421a-84cc-e39240421be1,tablet,7.0,707.35,08/11/2024
88ddb18a-8d84-428f-b036-524b0db30503,Keyboard,1.0,193.67,
33da4d65-e093-42b3-bba3-1faabb4acb8d,Monitor,2.0,605.01,10/11/2024
eecf8dce-c3f5-4df1-ab41-c478a3c76203,,7.0,649.57,04/28/2025
2c868523-46f8-4a87-9ff6-b8a952bd9b8a,printer,,374.61,09/05/2024
192e9a82-ef1e-4c3b-9847-7478e1e8004a,Mouse,2.0,57.21,08/06/2024
e2cf45e5-1fdb-445d-82c8-5e0b25cbc0ac,Laptop,6.0,883.66,07/27/2024
4bcc65b3-c9e2-41b9-a0f7-34d7ea29acec,external hard drive,1.0,,09/17/2024
e6be447a-a911-4d03-a2b3-2cc7febd08b0,Smartphone,6.0,427.51,03/21/2025
243b0e8e-ccb7-4447-a721-2c19d1ce7fe2,printer,3.0,185.68,01/18/2025
ad19f802-1751-49ac-9fab-bcf2e5244e98,Mouse,5.0,23.65,09/08/2024
a460ae85-358d-440c-a978-f1bd0c1e8f54,Monitor,6.0,303.38,05/20/2024
b2457617-17cb-426d-a858-11e20559e37c,Laptop,,1088.6,08/25/2024
46655b0e-0066-4c81-bd6d-a69717836312,Mouse,,66.85,10/20/2024
fd116d74-fce7-4f13-a40e-a593ea38a0f7,tablet,,215.77,05/30/2024
e780b099-313c-4131-8c80-5d8e03b75a62,Mouse,5.0,66.1,
515c8998-5b79-429e-83d7-c9fb1aa1ef47,printer,5.0,383.58,01/10/2025
6ddaa156-36dc-403e-8f89-bdb220bbefc0,Keyboard,3.0,109.35,06/04/2024
0b8b48ac-05bf-48d2-b6f7-1ecba5af5294,Keyboard,9.0,167.92,10/25/2024
79e575bd-5a9a-44e7-b978-31f85880b3b9,Smartphone,3.0,788.25,07/05/2024
79e8ad75-a8e6-4b1a-b678-940317433c28,Mouse,9.0,61.15,06/19/2024
89a7ec2d-04ea-43bd-9e1c-3e0ca5ad9018,Smartphone,,558.39,02/04/2025
46c26ae9-61b4-4314-ae8f-3a9789f8dc3b,Mouse,10.0,66.21,04/19/2025
20bba085-fe34-42e3-98cc-c38b73886296,Mouse,10.0,33.58,05/06/2024
f9716d51-b6bd-41b5-bc8f-be8dbb84faf2,Laptop,4.0,839.91,03/10/2025
,Laptop,3.0,897.52,
e65317dc-52f0-41f8-8ef7-a8a557010a6b,usb cable,3.0,24.77,06/13/2024
04f5d8e2-45ac-44a5-ac14-c035b075e0f2,Smartphone,9.0,,05/06/2024
31a057dc-88f9-4ff8-8b46-a6d461a005da,,4.0,436.78,
bb6f83fb-5ad2-489e-a874-722a834d799d,external hard drive,5.0,153.08,05/09/2024
4bbf3b2c-49b7-4da7-a608-ae40f80de575,Smartphone,2.0,379.2,12/15/2024
ee45bf9c-bdf2-44b0-a42e-212898fcb9f0,Smartphone,3.0,1117.35,10/21/2024
1e7768c7-971e-4776-8223-bbac096922f6,usb cable,3.0,21.14,07/01/2024
7312ec37-dc69-4092-b41e-52cd2bb24ee6,Keyboard,9.0,158.38,10/26/2024
86822551-c3ca-4331-baec-c5e5cd9bf986,printer,5.0,189.95,06/01/2024
33c269e0-b742-4f25-8663-2932ee6b31a0,,6.0,242.28,07/18/2024
85740b8b-ba89-4357-8221-5ee83092907e,Smartphone,10.0,562.6,11/12/2024
e1247ebb-9921-414b-8036-e2e79a82ebd0,Smartphone,1.0,1047.21,01/30/2025
5fd46253-27a4-44bb-9380-69d88e2161d4,Laptop,7.0,1284.07,10/21/2024
8adf807b-bcf9-49da-8a82-7580bc702b7b,tablet,5.0,314.72,01/22/2025
d96f66e7-b28d-45e5-8130-81715c496851,Keyboard,5.0,,08/26/2024
12bd881e-1ce0-4263-a42b-f7836f5b6ae0,Laptop,3.0,1203.4,
ca8925be-f559-4b70-bf21-b2f72f13c06a,printer,9.0,178.44,06/20/2024
35d3d259-7c21-4b16-86bf-60b230b9477d,Smartphone,10.0,766.09,12/27/2024
92d31c84-c63c-4a7b-a406-2cd5632fdb73,tablet,1.0,614.37,10/11/2024
e2b5a9b2-2d7d-4dba-869b-f4cf9c299403,Mouse,1.0,95.56,02/20/2025
c28ad1e5-8a05-4ff5-8efe-f342b90705bb,Mouse,3.0,34.24,07/02/2024
ab425ee5-7c64-425f-983e-53913b1bfca3,Keyboard,3.0,108.83,11/11/2024
46fec58c-ec4d-463e-be33-29bf79f68685,tablet,6.0,638.46,09/30/2024
a08c07b9-fe44-49dc-9864-85c38fef1508,usb cable,7.0,10.46,07/08/2024
fc2beeb6-82a6-461b-9b66-49b9de8f84e1,usb cable,6.0,17.74,09/12/2024
94a21263-2c7d-41b6-942c-3dc7edde2543,usb cable,1.0,24.15,05/25/2024
544780b6-01bf-4ff6-a2af-322252ce4d68,Laptop,1.0,1959.76,05/12/2024
fea63269-e4f6-4065-b06a-f43d3858c746,Monitor,10.0,291.44,10/02/2024
,usb cable,10.0,24.2,06/08/2024
6161fe1c-44b7-4ef0-bbce-eabad024af6d,Smartphone,6.0,977.93,06/27/2024
5eea63c2-e1d0-432f-b078-a6624dea0b93,usb cable,10.0,,06/11/2024
3a738969-5c4d-4504-936b-8c111837ad65,Mouse,2.0,47.76,09/08/2024
ba34b1ff-e271-4809-a760-9142bcc179bc,printer,4.0,387.21,09/04/2024
d0cc92bd-ef74-4a6d-a19d-ebcfe7754e00,Monitor,1.0,537.04,03/06/2025
d4ed891e-c286-437e-b505-cfc038303014,tablet,7.0,224.33,12/16/2024
23479980-4b48-4c56-8378-1aa2d1a8d2f3,,,519.77,08/01/2024
,external hard drive,4.0,93.17,03/29/2025
752a488a-c950-4da5-9d52-f46b627ff986,Mouse,2.0,29.09,05/12/2024
476bb3fe-0b8c-4dc2-84c8-c61dec4f7078,Headphones,,256.98,08/24/2024
6b58f8d9-131f-4d35-9a92-619bd922e8b3,Laptop,8.0,843.85,08/31/2024
4deab3af-5a69-4387-b459-8307ba431c8f,Keyboard,8.0,115.61,03/02/2025
5f7a4429-5c4a-4fb4-84de-7132192969cf,Headphones,6.0,225.71,05/08/2024
dbe27426-cc9e-496c-be91-d11fbd5dea4b,Laptop,5.0,1253.79,11/29/2024
1f4cb24e-cb26-4c7d-8d55-e4984d7c6dce,usb cable,9.0,29.25,06/17/2024
